Id,SalePrice
2662,5.449846740851958e+16
2663,1.154481436711824e+16
2664,1.0575764298922964e+16
2665,2.091073351975938e+16
2666,1.1589177245293004e+16
2667,468164225283575.1
2668,1145286008655160.2
2669,505562844338240.1
2670,1.3981070518402448e+16
2671,1146135625589958.5
2672,1137603422284433.5
2673,1546240141601045.8
2674,1333779023714595.0
2675,850104157791062.2
2676,1119329105673599.4
2677,819557195139430.5
2678,5680000357245017.0
2679,1.43724994728842e+16
2680,1.4635020985320668e+16
2681,8.650126633531848e+16
2682,3.186558966769559e+16
2683,1.8107896322626813e+17
2684,3.019186914864225e+16
2685,3.3177114996841276e+16
2686,7727088238478884.0
2687,2.06164119432859e+16
2688,3586382043175951.0
2689,1650056903316242.2
2690,1.544238775736753e+17
2691,581607565990646.0
2692,126109338123404.3
2693,1114350069035067.0
2694,158929619217006.94
2695,1154726867827140.2
2696,1068633339418289.2
2697,642131169396497.6
2698,827496896511467.1
2699,598017821807928.6
2700,395152245743296.44
2701,263993026051894.4
2702,66714143912323.72
2703,158659356944692.12
2704,211590063114920.88
2705,85942135636045.14
2706,74226648532527.55
2707,107045993044728.44
2708,125073684866991.25
2709,31138615866809.434
2710,101612955258879.27
2711,7567056294524484.0
2712,5.2567193632997944e+16
2713,642931192105531.0
2714,381258717176846.8
2715,479630336005327.8
2716,328918525179342.5
2717,805790013351684.0
2718,3442427766869376.0
2719,328046502094420.2
2720,732798864409590.4
2721,161295568343095.44
2722,297821035265396.25
2723,255999069711800.38
2724,103185875312992.3
2725,128190307748278.08
2726,175778186073952.25
2727,556204373500601.0
2728,420194141089837.56
2729,274572308620961.3
2730,192197053429607.16
2731,97634023142588.34
2732,85954075402698.39
2733,499120158900887.5
2734,236485964649760.56
2735,128053246407349.98
2736,201696629934884.88
2737,98482638890694.28
2738,183973070687278.1
2739,385825737676936.4
2740,149916517111432.28
2741,190618938638100.25
2742,253771373771983.6
2743,222833114325867.8
2744,250658098209113.4
2745,147796663531516.1
2746,136972590135618.47
2747,265858289062090.44
2748,88069876296131.23
2749,116044098182756.53
2750,124909514192609.36
2751,111428353886935.3
2752,1583284060070893.8
2753,319879560156220.8
2754,1502551004915223.8
2755,87091706348755.34
2756,21538015998728.168
2757,4426009405888.817
2758,12530811075388.967
2759,372794555658027.75
2760,90778049997510.34
2761,203063225227840.75
2762,175473449426061.88
2763,1123753142303252.1
2764,389698898370933.1
2765,1.2952225470389132e+16
2766,149523195294794.3
2767,10129831183790.754
2768,124426304791233.36
2769,97256978139397.88
2770,442335964731468.9
2771,81621218326484.53
2772,65277312002398.58
2773,224539804402137.72
2774,159973982474482.4
2775,69446342437003.01
2776,163607615813866.47
2777,233787318793306.6
2778,79948530492418.08
2779,68609754282670.766
2780,25767761218715.055
2781,26599566690951.555
2782,16997960519855.986
2783,22349286427395.23
2784,93664881829808.81
2785,117797430903328.44
2786,7849909100777.433
2787,56616952633117.34
2788,8076076626255.304
2789,1047974506585334.8
2790,11667668113489.627
2791,63475155633294.94
2792,3834163632200.2505
2793,380332709409192.6
2794,23123103437355.652
2795,54811610234899.36
2796,32682250026982.066
2797,892621788966939.4
2798,29192770901413.117
2799,51135016469347.71
2800,3843507033207.459
2801,45089521700310.07
2802,210445289961021.25
2803,426042940804927.0
2804,211546710091675.34
2805,21928919356981.863
2806,11880927720008.89
2807,586641179860901.2
2808,206456745125233.03
2809,115521171978621.77
2810,115084420631784.48
2811,295267773949789.94
2812,202491498829560.16
2813,274585796727538.4
2814,331284288008043.6
2815,32930318717557.688
2816,3151444130662782.0
2817,190598160186928.66
2818,105162709352026.16
2819,444325787162665.5
2820,136364204095273.27
2821,41286694459255.38
2822,695742261910746.4
2823,4327236970169689.5
2824,544525996814268.5
2825,300508500935263.4
2826,135434200389442.34
2827,198946575451900.47
2828,1589353244519188.0
2829,781634134860138.1
2830,2734394200112518.0
2831,921279255432437.1
2832,3626841050932070.5
2833,1.8619183746613736e+16
2834,1698337240051902.5
2835,2312147024960535.0
2836,1156146499861081.2
2837,388594083529167.25
2838,247861589878993.4
2839,781234727227826.6
2840,1494103405090794.0
2841,1460142153905607.0
2842,2486087252161010.5
2843,168273389932596.62
2844,223594730725155.53
2845,82949450563276.81
2846,1597068216756811.8
2847,942308023343068.1
2848,2012936853441500.5
2849,1234257363623880.0
2850,1.4384267775141116e+16
2851,3728962008864661.5
2852,4515403598120192.0
2853,4419067966528278.0
2854,176977237914573.75
2855,1354037724350224.8
2856,1235257079911528.0
2857,1131023676216196.8
2858,1392199897345137.0
2859,100814534865513.1
2860,71863104669879.53
2861,103312703469182.6
2862,1267233561287619.8
2863,99567288012256.9
2864,7602959170360775.0
2865,151522693598382.56
2866,452061756718206.2
2867,20920501170370.64
2868,34190005609974.902
2869,60880399108295.555
2870,142703642900258.38
2871,13894852169112.26
2872,1858585830484.1482
2873,23959940814825.68
2874,182724303313050.78
2875,47692480062635.75
2876,510724319471155.9
2877,132651212961829.38
2878,708446593902454.9
2879,152361830634172.47
2880,18505254244669.074
2881,285126249782592.4
2882,393592325352227.56
2883,1019964460104325.6
2884,1609648784891890.8
2885,714259477166510.5
2886,1146675688567659.2
2887,30780756721690.824
2888,84231539501222.88
2889,2034893598479.2827
2890,10306030719148.803
2891,114068891533849.78
2892,3484767494886.1997
2893,27152474493833.887
2894,3493541957358.6577
2895,1.8612484569569064e+16
2896,1.1081412962835824e+16
2897,1389326661471500.0
2898,325764747443854.3
2899,4413021449663897.0
2900,308853220885719.8
2901,958367863305907.8
2902,711657604747469.9
2903,4.936997467626257e+16
2904,4.8466799374381544e+16
2905,27495202515560.62
2906,2195471764536003.0
2907,47440937093987.0
2908,114341372299604.86
2909,218455388123986.38
2910,10599185317164.229
2911,12689221333488.203
2912,199626951787345.7
2913,16336324303669.365
2914,8932885834077.145
2915,10737244529152.01
2916,15334468500517.0
2917,433164778112550.9
2918,82714256201423.7
2919,4505365039652203.0
